UserID,S01,S02,S03,S04,S05,S11,S06,S07,S08,S09,S10
001,1603,1446,1587,0,0,0,0,0,0,0,0
002,0,1662,1603,1597,0,0,0,0,0,0,0
003,0,0,1055,960,952,564,0,0,0,0,0
004,0,0,0,962,963,513,817,0,0,0,0
005,0,0,0,0,1459,0,1364,1361,0,0,0
006,0,0,0,0,0,0,1461,1493,1495,0,0
007,0,0,0,0,0,0,0,1565,1590,1433,0
008,0,0,0,0,0,0,0,0,1020,1011,788
009,1652,0,0,0,0,0,0,0,0,1637,1635
010,1660,853,0,0,0,0,0,0,0,765,1602
011,1265,1331,1182,0,0,0,0,0,0,0,0
012,0,1281,1404,1384,0,0,0,0,0,0,0
013,0,0,1393,1438,1489,0,0,0,0,0,0
014,0,0,0,718,739,0,740,0,0,0,0
015,0,0,0,0,485,0,445,414,0,0,0
016,0,0,0,0,0,0,1439,1457,1458,0,0
017,0,0,0,0,0,0,0,1270,1103,1412,0
018,0,0,0,0,0,0,0,0,1445,1457,1473
019,1394,0,0,0,0,0,0,0,0,1455,1287
020,1418,1446,0,0,0,0,0,0,0,0,1494
021,1433,1465,1483,0,0,0,0,0,0,0,0
022,0,1500,1481,1425,0,0,0,0,0,0,0
023,0,0,1013,927,841,0,0,0,0,0,0
024,0,0,0,838,841,0,763,0,0,0,0
025,0,0,0,0,985,0,980,923,0,0,0
026,0,0,0,0,0,0,1372,1426,1434,0,0
027,0,0,0,0,0,0,0,810,1178,1219,0
028,0,0,0,0,0,0,0,0,1435,1371,1466
029,1483,0,0,0,0,0,0,0,0,1494,1459
030,1322,1369,0,0,0,0,0,0,0,0,1426
031,1425,1471,1457,0,0,0,0,0,0,0,0
032,0,1464,1445,1456,0,0,0,0,0,0,0
033,0,0,1392,1442,1365,0,0,0,0,0,0
034,0,0,0,1463,1470,0,1375,0,0,0,0
035,0,0,0,0,1497,0,1457,1506,0,0,0
036,0,0,0,0,0,0,1278,1375,1381,0,0
037,0,0,0,0,0,0,0,1383,1341,1269,0
038,0,0,0,0,0,0,0,0,1229,961,1002
039,1337,0,0,0,0,0,0,0,0,1479,1315
040,1513,1433,0,0,0,0,0,0,0,0,1422
041,1482,1453,1384,0,0,0,0,0,0,0,0
042,0,1192,1077,1128,0,0,0,0,0,0,0
043,0,0,1257,1348,1348,0,0,0,0,0,0
044,0,0,0,1246,1266,0,1435,0,0,0,0
045,0,0,0,0,1418,0,1359,1465,0,0,0
046,0,0,0,0,0,0,1360,1406,1382,0,0
047,0,0,0,0,0,0,0,1355,1155,1267,0
048,0,0,0,0,0,0,0,0,1260,1254,1256
